p1,p3,p5,p9,p14,p4,p6,p7,p8,p10,p11,p12,objective,elapsed_sec
#pragma omp #P4,NA,NA,NA,NA,simd,NA,NA,NA,NA,NA,NA,68.834634,966.3376770019531
 ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.13722533,1706.8061349391937
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA,simd, ,num_threads(#P12), ,NA,NA,72,1.77096133,1774.3359808921814
#pragma omp #P3,parallel for #P4 #P8 #P6 #P7,NA,NA,NA, ,"schedule(#P10, #P11)",num_threads(#P12),collapse(2),dynamic,8,72,1.48779533,1834.4247424602509
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)", , , ,NA,NA,NA,NA,NA,NA,NA,NA,3.29127633,1912.7636523246765
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7,"dist_schedule(static, #P11)",thread_limit(#P14),128, ,schedule(#P10), ,collapse(2),static,16,NA,0.30847266,1962.3384444713593
#pragma omp #P3,parallel for #P4 #P8 #P6 #P7,NA,NA,NA, ,schedule(#P10), ,collapse(2),dynamic,NA,NA,16.29522933,2170.3390033245087
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA, ,schedule(#P10), ,collapse(2),dynamic,NA,NA,1.08705966,2226.5930297374725
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA, , ,num_threads(#P12),collapse(2),NA,NA,176,0.99954,2284.335571527481
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA, ,"schedule(#P10, #P11)",num_threads(#P12),collapse(2),dynamic,4,72,1.58351566,2348.551205635071
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA, ,"schedule(#P10, #P11)",num_threads(#P12), ,dynamic,2,72,3.166644,2426.3348734378815
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7,"dist_schedule(static, #P11)", ,NA, ,"schedule(#P10, #P11)",num_threads(#P12),collapse(2),dynamic,1,72,2.89186533,2506.3359472751617
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA, ,"schedule(#P10, #P11)",num_threads(#P12),collapse(2),dynamic,2,64,1.302694,2566.336430311203
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA,simd,"schedule(#P10, #P11)",num_threads(#P12),collapse(2),dynamic,2,176,1.71534233,2630.3370027542114
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA, ,"schedule(#P10, #P11)",num_threads(#P12),collapse(2),static,8,64,0.82179266,2684.422065258026
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, ,thread_limit(#P14),128, ,"schedule(#P10, #P11)",num_threads(#P12),collapse(2),static,4,128,2.06071233,2758.337245464325
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA, ,"schedule(#P10, #P11)",num_threads(#P12),collapse(2),static,1,176,0.99661166,2812.337231397629
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA, ,"schedule(#P10, #P11)",num_threads(#P12),collapse(2),static,16,64,1.40862,2872.335475921631
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7,"dist_schedule(static, #P11)", ,NA, ,schedule(#P10),num_threads(#P12),collapse(2),static,16,32,0.57868933,2926.334766626358
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7,"dist_schedule(static, #P11)", ,NA, ,schedule(#P10),num_threads(#P12),collapse(2),static,2,64,2.563081,2998.335102558136
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA, ,"schedule(#P10, #P11)", ,collapse(2),static,4,NA,1.74877666,3064.3356051445007
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7,"dist_schedule(static, #P11)", ,NA, ,schedule(#P10),num_threads(#P12),collapse(2),static,1,16,4.726683,3160.3375980854034
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, ,thread_limit(#P14),64, ,"schedule(#P10, #P11)",num_threads(#P12),collapse(2),static,16,32,0.88766833,3218.3367207050323
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, ,thread_limit(#P14),32, ,"schedule(#P10, #P11)",num_threads(#P12),collapse(2),dynamic,16,64,5.147521,3318.336914539337
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, ,thread_limit(#P14),128,simd,"schedule(#P10, #P11)",num_threads(#P12),collapse(2),static,8,128,2.95538,3394.33633852005
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7,"dist_schedule(static, #P11)", ,NA, ,"schedule(#P10, #P11)",num_threads(#P12),collapse(2),static,16,16,4.68376633,3488.336847782135
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA, ,"schedule(#P10, #P11)",num_threads(#P12), ,static,8,64,5.37225766,3756.59374332428
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA,simd,"schedule(#P10, #P11)",num_threads(#P12),collapse(2),dynamic,2,128,1.72098566,3836.336879491806
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA, ,"schedule(#P10, #P11)", ,collapse(2),static,16,NA,4.63873033,3932.336424589157
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA,simd,"schedule(#P10, #P11)",num_threads(#P12),collapse(2),dynamic,1,16,2.74284233,4030.335981607437
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7, , ,NA, ,schedule(#P10),num_threads(#P12),collapse(2),static,NA,8,4.914299,4126.336633443832
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7,"dist_schedule(static, #P11)",thread_limit(#P14),256, ,schedule(#P10),num_threads(#P12),collapse(2),static,16,128,0.80925766,4188.33673453331
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7,"dist_schedule(static, #P11)",thread_limit(#P14),32,simd,schedule(#P10),num_threads(#P12),collapse(2),dynamic,16,72,0.50049433,4260.336722135544
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7,"dist_schedule(static, #P11)",thread_limit(#P14),256,simd,schedule(#P10),num_threads(#P12),collapse(2),dynamic,16,72,0.83825133,4314.634213209152
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7,"dist_schedule(static, #P11)",thread_limit(#P14),32,simd,schedule(#P10),num_threads(#P12), ,dynamic,16,176,1.282171,4380.335203886032
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7,"dist_schedule(static, #P11)",thread_limit(#P14),128,simd,schedule(#P10),num_threads(#P12), ,dynamic,16,8,10.03503233,4528.550013065338
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7,"dist_schedule(static, #P11)",thread_limit(#P14),256, , ,num_threads(#P12),collapse(2),NA,8,176,1.36944333,4590.6336352825165
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7,"dist_schedule(static, #P11)",thread_limit(#P14),256,simd, ,num_threads(#P12),collapse(2),NA,16,32,0.80090666,4646.336072206497
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7,"dist_schedule(static, #P11)", ,NA,simd, ,num_threads(#P12),collapse(2),NA,16,32,0.54319966,4700.334745645523
"#pragma omp target teams distribute #P3 #P5 #P9 is_device_ptr(A, B, C)",parallel for #P4 #P8 #P6 #P7,"dist_schedule(static, #P11)",thread_limit(#P14),32,simd, ,num_threads(#P12),collapse(2),NA,2,32,1.46956066,4764.336973428726
