,Benchmark,Pragma,Time
0,2mm,"#pragma omp target teams distribute parallel for collapse(2) schedule(static, 1) num_threads(32) dist_schedule(static, 1) thread_limit(128) is_device_ptr(A, B, C, D, tmp)",4.55970033
1,2mm,"#pragma omp target teams distribute parallel for simd collapse(2) schedule(static) dist_schedule(static, 1) is_device_ptr(A, B, C, D, tmp)",5.04119133
2,2mm,"#pragma omp parallel for collapse(2) schedule(static, 16) num_threads(8)",6.63436466
3,2mm,"#pragma omp target teams distribute is_device_ptr(A, B, C, D, tmp)",8.597344
4,2mm,"#pragma omp target teams distribute parallel for simd collapse(2) schedule(dynamic) thread_limit(256) is_device_ptr(A, B, C, D, tmp)",8.65484133
5,2mm,"#pragma omp target teams distribute parallel for collapse(2) schedule(dynamic) is_device_ptr(A, B, C, D, tmp)",9.321203
6,2mm,"#pragma omp target teams distribute parallel for collapse(2) schedule(dynamic) num_threads(72) thread_limit(32) is_device_ptr(A, B, C, D, tmp)",10.69255633
7,2mm,,43.72370833
8,2mm,#pragma omp simd,44.07353066
9,2mm,"#pragma omp target teams distribute parallel for schedule(static) dist_schedule(static, 8) thread_limit(256) is_device_ptr(A, B, C, D, tmp)",65.35264233
10,3mm,#pragma omp parallel for schedule(static) num_threads(8),8.89218066
11,3mm,"#pragma omp target teams distribute parallel for schedule(static, 2) thread_limit(64) is_device_ptr(E, A, B, F, C, D, G)",9.70370933
12,3mm,"#pragma omp parallel for collapse(2) schedule(static, 16) num_threads(8)",9.86328833
13,3mm,"#pragma omp target teams distribute is_device_ptr(E, A, B, F, C, D, G)",12.38104266
14,3mm,"#pragma omp target teams distribute parallel for collapse(2) schedule(dynamic) is_device_ptr(E, A, B, F, C, D, G)",13.82403233
15,3mm,"#pragma omp target teams distribute parallel for simd collapse(2) schedule(dynamic, 2) thread_limit(256) is_device_ptr(E, A, B, F, C, D, G)",24.66777166
16,3mm,,65.143507
17,3mm,#pragma omp simd,66.371344
18,3mm,"#pragma omp target teams distribute parallel for schedule(static) dist_schedule(static, 8) thread_limit(256) is_device_ptr(E, A, B, F, C, D, G)",97.77169766
19,3mm,"#pragma omp target teams distribute parallel for simd schedule(static) dist_schedule(static, 4) thread_limit(256) is_device_ptr(E, A, B, F, C, D, G)",188.56876666
20,doitgen,"#pragma omp target teams distribute parallel for collapse(2) schedule(static) num_threads(40) is_device_ptr(A, C4, sum)",2.559024
21,doitgen,"#pragma omp target teams distribute parallel for simd collapse(2) schedule(static) num_threads(36) thread_limit(64) is_device_ptr(A, C4, sum)",2.64327466
22,doitgen,"#pragma omp target teams distribute parallel for collapse(2) schedule(static) num_threads(20) is_device_ptr(A, C4, sum)",2.802532
23,doitgen,"#pragma omp target teams distribute parallel for simd collapse(2) schedule(static) num_threads(18) is_device_ptr(A, C4, sum)",2.84110666
24,doitgen,"#pragma omp target teams distribute parallel for simd collapse(2) schedule(dynamic) num_threads(20) dist_schedule(static, 8) thread_limit(32) is_device_ptr(A, C4, sum)",2.919465
25,doitgen,"#pragma omp target teams distribute parallel for simd collapse(2) schedule(dynamic, 16) num_threads(40) is_device_ptr(A, C4, sum)",3.63380433
26,doitgen,"#pragma omp target teams distribute parallel for collapse(2) schedule(dynamic, 8) num_threads(72) is_device_ptr(A, C4, sum)",8.84184733
27,doitgen,,10.20393533
28,doitgen,#pragma omp simd,10.20864233
29,doitgen,"#pragma omp target teams distribute parallel for simd schedule(static, 16) num_threads(40) is_device_ptr(A, C4, sum)",59.42845133
30,convolution-3d,,0.08457033
31,convolution-3d,#pragma omp simd,0.085043
32,convolution-3d,"#pragma omp target teams distribute parallel for collapse(2) schedule(dynamic) dist_schedule(static, 16) is_device_ptr(A, B)",0.090634
33,convolution-3d,"#pragma omp target teams distribute parallel for simd collapse(3) schedule(static) num_threads(64) dist_schedule(static, 1) is_device_ptr(A, B)",0.09200566
